[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.nixacom:cooking_backend >---------------------
[INFO] Building cooking_backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper/3.2.0/modelmapper-3.2.0.pom
Progress (1): 1.8 kB
Progress (1): 3.7 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper/3.2.0/modelmapper-3.2.0.pom (8.1 kB at 600 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper-parent/3.2.0/modelmapper-parent-3.2.0.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 6.2 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper-parent/3.2.0/modelmapper-parent-3.2.0.pom (11 kB at 156 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper/3.2.0/modelmapper-3.2.0.jar
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
